email,label
"Subject: Your account will be suspended CLICK NOW!

Attention User,

You have won a special prize in our customer reward program.

Log in immediately to secure your account.

The offer is available for a limited time only.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Claim your exclusive reward now URGENT!

Attention User,

We detected a suspicious login attempt.

Confirm your details to release the reward.

This is your final notification.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Verify your account immediately ACT NOW!

Dear Account Holder,

Your refund is ready and waiting to be claimed.

Verify your account within 24 hours.

This is your final notification.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Can we reschedule the meeting?

Hi Team,

Here are the notes from today's discussion.

Thank you,
Alex",ham
"Subject: Claim your lottery winnings CLICK NOW!

Dear Valued Customer,

You are eligible for a special cash reward.

Confirm your details to release the reward.

This is your final notification.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Assignment submission reminder

Hi,

The deadline has been moved to next Friday.

See you tomorrow,
Priya",ham
"Subject: Project progress update

Good morning,

Could you please review the presentation when you have time?

Thanks,
Daniel",ham
"Subject: Claim your exclusive reward now CLICK NOW!

Dear Customer,

Your account has been selected for a limited-time promotion.

Complete the verification process now.

You must respond immediately.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Meeting notes

Hello everyone,

Please let me know if anything needs to be changed.

Thanks,
David",ham
"Subject: Important security alert IMPORTANT!

Important Notice!

Our system shows that your account requires immediate verification.

Claim your reward before the offer expires.

Failure to act within 24 hours may result in permanent suspension.

http://winner-claim.example.com/reward

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Claim your exclusive reward now URGENT!

Attention User,

We detected a suspicious login attempt.

Follow the link below to receive your payment.

Failure to act within 24 hours may result in permanent suspension.

http://winner-claim.example.com/reward

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: You have been selected for a reward 

Attention User,

You have been selected to receive an exclusive reward.

Follow the link below to receive your payment.

Your account may be closed if you do not verify it.

http://winner-claim.example.com/reward

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Your payment has failed 

Dear Customer,

You have been selected to receive an exclusive reward.

Confirm your details to release the reward.

Act now before it is too late.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Important security alert CLICK NOW!

Dear Account Holder,

We detected a suspicious login attempt.

Claim your reward before the offer expires.

This offer expires today.

http://winner-claim.example.com/reward

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Your refund is waiting CLICK NOW!

Dear Valued Customer,

You have won a special prize in our customer reward program.

Click here to prevent your account from being suspended.

This is your final notification.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Verify your account immediately FINAL NOTICE!

Dear Valued Customer,

Your refund is ready and waiting to be claimed.

Click the link below to verify your account.

You must respond immediately.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Follow-up regarding our discussion

Hi John,

The deadline has been moved to next Friday.

Regards,
Emily",ham
"Subject: Project meeting tomorrow

Dear Team,

Here are the notes from today's discussion.

Regards,
David",ham
"Subject: Important security alert 

Dear Customer,

You are eligible for a special cash reward.

Confirm your information immediately.

Failure to act within 24 hours may result in permanent suspension.

http://winner-claim.example.com/reward

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Project progress update

Hello everyone,

Please find the updated document attached for your review.

Thank you,
Alex",ham
"Subject: Claim your exclusive reward now 

Dear Winner,

Our system shows that your account requires immediate verification.

Click here to prevent your account from being suspended.

Failure to act within 24 hours may result in permanent suspension.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Team meeting at 10 AM

Hello everyone,

I wanted to share a quick update regarding the project.

Thanks,
Sarah",ham
